Issue Number,Title,Author,Created At,State,Labels
26153,sample: tracker parameters updated,onurcankaraman,2024-09-14 20:38:44+00:00,open,
26152,imagecodecs minor improvements,sturkmen72,2024-09-14 18:53:36+00:00,open,
26151,change condition of CV_DbgAssert from _DEBUG to NDEBUG,Ginkgo-Biloba,2024-09-14 14:22:08+00:00,open,feature
26150,Fix einsum for new engine,Abdurrahheem,2024-09-13 16:22:44+00:00,open,category: dnn (onnx)
26149,Python type stubs/`.pyi` files for CMake install,carschandler,2024-09-13 16:22:21+00:00,open,feature
26147,Fix some js generation issues.,vrabaud,2024-09-13 09:53:32+00:00,open,category: javascript (js)
26145,Java bindings dlls files in jars not working for runnable jars in eclipse,goofyseeker311,2024-09-12 07:38:31+00:00,open,"feature, category: build/install, category: java bindings"
26143,Added HAL interface for Lukas-Kanade optical flow,asmorkalov,2024-09-11 09:13:10+00:00,open,"feature, category: video"
26141,[ONNX IMPORTER] Concat,pfeatherstone,2024-09-11 05:32:57+00:00,open,"feature, category: dnn (onnx)"
26140,[TFLITE IMPORTER] STRIDED_SLICE,pfeatherstone,2024-09-11 05:19:32+00:00,open,"feature, category: dnn"
26138,Difference in saturation behavior between single-channel and multi-channel matrix operations,jkanem,2024-09-10 17:29:03+00:00,open,"bug, category: core"
26137,increase the stack size of MatSize and MatStep,Ginkgo-Biloba,2024-09-10 16:14:09+00:00,open,feature
26136,Point within bounds of an image,pasbi,2024-09-10 07:36:44+00:00,open,"feature, category: core"
26130,fillPoly draws outside boundaries,Eric-Vignola,2024-09-08 08:13:52+00:00,open,"bug, category: imgproc, confirmed"
26129,Android SDK Kotlin 2.0 internal compiler error,Kamjam31xx,2024-09-08 06:48:38+00:00,open,"bug, category: build/install, platform: android, community help requested"
26127,Faster implementation of blobFromImages for cpu nchw output,alexlyulkov,2024-09-06 15:26:04+00:00,open,"optimization, category: dnn"
26126,Default Z-Axis For SolvePnP Charuco Board Seems to be Into Board - Inconsistent Indexing of Charuco Corners to Previous Versions,glvov-bdai,2024-09-06 15:01:32+00:00,open,bug
26123,Mat contructor with GMat,rdeneer-innovatech,2024-09-06 08:14:42+00:00,open,"feature, category: g-api / gapi"
26121,Using Charuco Board to get camera intrinsics in opencv-python,pnihranz213,2024-09-05 18:25:46+00:00,open,question (invalid tracker)
26118,Wrong pixel value after resize with Linear interpolation,bedapisl,2024-09-05 13:30:56+00:00,open,question (invalid tracker)
26112,Make proper layers implementations to support the new dnn engine in 5.x,vpisarev,2024-09-04 14:16:35+00:00,open,feature
26108,Linking CXX executable ../../bin/opencv_test_videostab， error: 'GInferOutputs' in namespace 'cv' does not name a type,Ajay-Wong,2024-09-04 06:31:34+00:00,open,bug
26103,Question about deploying ONNX model using OpenCV DNN and CUDA,WCaiL,2024-09-03 03:06:04+00:00,open,question (invalid tracker)
26098,Python bindings do not respect optional modules,allsey87,2024-09-02 12:47:05+00:00,open,"bug, incomplete"
26095,Unable to build openCV on Windows,R-Goc,2024-09-01 17:08:23+00:00,open,"bug, feature, category: build/install"
26092,C++ no includes on get-started page on OpenCV.org,fabtjar,2024-08-30 14:09:44+00:00,open,category: documentation
26090,[OpenGL] Add OpenGL Program helper classes and functions for OpenGL >= 3.2,mqcmd196,2024-08-30 05:56:05+00:00,open,"category: highgui-gui, category: core, GSoC"
26089,Crashes when dealing with large images,LearningLove-Wang,2024-08-30 01:52:45+00:00,open,"invalid, question (invalid tracker)"
26086,cv::HoughLinesProbabilistic segmentation fault hough.cpp:692,vsdev,2024-08-29 14:44:53+00:00,open,"bug, category: imgproc"
26085,"blobRectsToImageRects,This function has an error",icexiong1,2024-08-29 10:15:35+00:00,open,"bug, incomplete, needs reproducer"
26083,Missing opencv_world4100.dll and opencv_world4100d.dll in Bin Folder during Extraction using GitHub Actions,AndreiBee,2024-08-28 17:13:11+00:00,open,"bug, category: build/install, platform: win32"
26082,imgproc: restore multiplanar conversion functions in cv::hal namespace,mshabunin,2024-08-28 13:49:19+00:00,open,"category: imgproc, category: videoio, category: build/install"
26078,fitEllipse returns a very far ellipse,erasta,2024-08-28 10:29:02+00:00,open,bug
26074,Parallel support for filter engine,FantasqueX,2024-08-28 06:47:03+00:00,open,"optimization, feature"
26072,(.note.gnu.property+0x0): data is too short error during IPP linkage with NDK 27 for Android x86,asmorkalov,2024-08-27 10:15:36+00:00,open,"bug, category: build/install, platform: android"
26068,How to build static library for iOS?,stricklandye,2024-08-26 12:30:02+00:00,open,category: documentation
26065,Added alpha blending support to cv::line and drawing.cpp internal lin…,andreyd05,2024-08-24 21:28:09+00:00,open,"feature, category: imgproc, pr: needs test, pr: Discussion Required"
26064,Unable to install OpenCV Java on Mac,watermelon11,2024-08-24 17:24:07+00:00,open,
26060,DNN Input Remains The Same Even After Setting New Input,gbiz123,2024-08-22 15:22:55+00:00,open,"bug, category: java bindings, category: dnn"
26057,Android builds update,asmorkalov,2024-08-22 10:04:18+00:00,open,"category: build/install, platform: android"
26056,[WIP] New dnn engine,vpisarev,2024-08-21 22:17:34+00:00,open,"feature, RFC, category: dnn, category: dnn (onnx)"
26055,Implement cv::cuda::extractChannel,pasbi,2024-08-21 16:57:24+00:00,open,"feature, category: gpu/cuda (contrib)"
26049,get different result while invoke connectedComponentsWithStats function with multi thread,Cute-Yang,2024-08-20 12:25:10+00:00,open,"bug, category: imgproc, confirmed"
26040,"""How to contribute to OpenCV"" is out of date.",Kumataro,2024-08-17 23:03:48+00:00,open,category: documentation
26036,"is:issue is:open I have a Java Service running in Windows, the program used the dependency of ""opencv_java455.dll"",but now I want to deployee the service on ubantu, How do I do? ",WangShaoze,2024-08-16 10:49:36+00:00,open,"question (invalid tracker), incomplete"
26027,Android 15: UnsatisfiedLinkError: dlopen failed: empty/missing DT_HASH/DT_GNU_HASH,H4dr1en,2024-08-14 13:45:04+00:00,open,"bug, platform: android"
26020,Add a family of routines for evaluating confidence limits on parameters of the models optimized with SolvePnP and calibrateCamera,DmitryYurov,2024-08-12 00:15:49+00:00,open,feature
26015,Exceptions when not named parameters,beanduan22,2024-08-10 05:46:30+00:00,open,question (invalid tracker)
26013,opencv2 build error on linux,jimwang118,2024-08-09 09:02:26+00:00,open,"question (invalid tracker), category: build/install"
26012,Add simd256 intrinsics to demosaicing,Octopus136,2024-08-08 09:56:00+00:00,open,"optimization, category: imgproc"
26007,Add roadmap from dmabuffer to UMat,Lurie97,2024-08-07 08:28:08+00:00,open,"feature, category: core"
26005,findCirclesGrid fails to detect calibration board,zhangzscn,2024-08-07 07:08:48+00:00,open,"bug, category: calib3d"
25999,Test_ONNX_conformance.Layer_Test/test_dequantizelinear_blocked_OCV_CPU test fails after 4.x->5.x megre,asmorkalov,2024-08-06 12:12:49+00:00,open,"bug, category: dnn"
25997,VideoCapture gives different frame content if file is opened several times,ivankrylatskoe,2024-08-06 09:04:27+00:00,open,"bug, category: videoio"
25994,Implementation: CUDA support in the pre-built binaries of OpenCV,SaneRelapse,2024-08-06 06:09:38+00:00,open,feature
25993,Add IWYU pragmas to support Clang's `misc-include-cleaner`'s findings regarding selection of `#include`s,lincolnpgoog,2024-08-05 23:11:17+00:00,open,"feature, pr: Discussion Required"
25990,pyrDown is not consistent between different ROIs,savuor,2024-08-04 22:59:04+00:00,open,"bug, category: imgproc"
25988,ImportError: libGL.so.1: cannot open shared object file: No such file or directory,NamburiSrinath,2024-08-03 23:17:02+00:00,open,"invalid, question (invalid tracker)"
25984,imgproc: add optimized warpAffine kernels for 8U/16U/32F + C1/C3/C4 inputs,fengyuentau,2024-08-02 10:19:22+00:00,open,"optimization, category: imgproc"
25977,calibrate.py parameters bug,carlosaol,2024-07-31 16:46:11+00:00,open,"question (invalid tracker), wontfix"
25974,ORB produces different result with different values in mask pixels ,asmorkalov,2024-07-31 09:41:07+00:00,open,"bug, category: features2d"
25973,add test for conv2d with padding,Abdurrahheem,2024-07-31 08:14:01+00:00,open,pr: reproducer
